four_year_resale_value,,,four_year_resale_value,,,'four_year_resale_value',,,'four_year_resale_value'
Price_in_thousands,,,Price_in_thousands,,,'Price_in_thousands',,,"'four_year_resale_value', 'Price_in_thousands'"
Engine_size,,,Engine_size,,,'Engine_size',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size'"
Horsepower,,,Horsepower,,,'Horsepower',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower'"
Wheelbase,,,Wheelbase,,,'Wheelbase',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase'"
Length,,,Length,,,'Length',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length'"
Fuel_efficiency,,,Fuel_efficiency,,,'Fuel_efficiency',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency'"
Power_perf_factor,,,Power_perf_factor,,,'Power_perf_factor',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor'"
Manufacturer_Audi,,,Manufacturer_Audi,,,'Manufacturer_Audi',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi'"
Manufacturer_Ford,,,Manufacturer_Ford,,,'Manufacturer_Ford',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford'"
Manufacturer_Honda,,,Manufacturer_Honda,,,'Manufacturer_Honda',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda'"
Manufacturer_Jeep,,,Manufacturer_Jeep,,,'Manufacturer_Jeep',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep'"
Manufacturer_Lexus,,,Manufacturer_Lexus,,,'Manufacturer_Lexus',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus'"
Manufacturer_Mercedes_B,,,Manufacturer_Mercedes_B,,,'Manufacturer_Mercedes_B',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B'"
Manufacturer_Nissan,,,Manufacturer_Nissan,,,'Manufacturer_Nissan',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan'"
Manufacturer_Plymouth,,,Manufacturer_Plymouth,,,'Manufacturer_Plymouth',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth'"
Manufacturer_Porsche,,,Manufacturer_Porsche,,,'Manufacturer_Porsche',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche'"
Manufacturer_Toyota,,,Manufacturer_Toyota,,,'Manufacturer_Toyota',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota'"
Manufacturer_Volvo,,,Manufacturer_Volvo,,,'Manufacturer_Volvo',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo'"
Model_A8,,,Model_A8,,,'Model_A8',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8'"
Model_Accord,,,Model_Accord,,,'Model_Accord',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord'"
Model_Avenger,,,Model_Avenger,,,'Model_Avenger',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger'"
Model_C70,,,Model_C70,,,'Model_C70',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70'"
Model_CL500,,,Model_CL500,,,'Model_CL500',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500'"
Model_Camry,,,Model_Camry,,,'Model_Camry',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry'"
Model_Caravan,,,Model_Caravan,,,'Model_Caravan',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan'"
Model_Carrera_Cabrio,,,Model_Carrera_Cabrio,,,'Model_Carrera_Cabrio',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio'"
Model_Carrera_Coupe,,,Model_Carrera_Coupe,,,'Model_Carrera_Coupe',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe'"
Model_Civic,,,Model_Civic,,,'Model_Civic',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic'"
Model_Cutlass,,,Model_Cutlass,,,'Model_Cutlass',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass'"
Model_F_Series,,,Model_F_Series,,,'Model_F_Series',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series'"
Model_GS400,,,Model_GS400,,,'Model_GS400',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400'"
Model_Grand_Cherokee,,,Model_Grand_Cherokee,,,'Model_Grand_Cherokee',,,"'four_year_resale_value', 'Price_in_thousands', 'Engine_size', 'Horsepower', 'Wheelbase', 'Length', 'Fuel_efficiency', 'Power_perf_factor', 'Manufacturer_Audi', 'Manufacturer_Ford', 'Manufacturer_Honda', 'Manufacturer_Jeep', 'Manufacturer_Lexus', 'Manufacturer_Mercedes_B', 'Manufacturer_Nissan', 'Manufacturer_Plymouth', 'Manufacturer_Porsche', 'Manufacturer_Toyota', 'Manufacturer_Volvo', 'Model_A8', 'Model_Accord', 'Model_Avenger', 'Model_C70', 'Model_CL500', 'Model_Camry', 'Model_Caravan', 'Model_Carrera_Cabrio', 'Model_Carrera_Coupe', 'Model_Civic', 'Model_Cutlass', 'Model_F_Series', 'Model_GS400', 'Model_Grand_Cherokee'"
